-- Merging decision tree log ---
manifest
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/f0fbf345dc994af1996e534a0309f223/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/f0fbf345dc994af1996e534a0309f223/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/5ba8dbc5e25970433e6b10ec7983d3c6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/5ba8dbc5e25970433e6b10ec7983d3c6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/6176e20c9765eb7f43b4aadfc5369d55/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/6176e20c9765eb7f43b4aadfc5369d55/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/3f33d818dd861c0af6bade3652de83af/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/3f33d818dd861c0af6bade3652de83af/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/1b08000cf9e2675d3869edecea125a89/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/1b08000cf9e2675d3869edecea125a89/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/abb5349a8d5c6126a1a60a24b379d7ef/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/abb5349a8d5c6126a1a60a24b379d7ef/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/541124667f4cf370a9e7836805ead2a9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/541124667f4cf370a9e7836805ead2a9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/463a3456c3398171a066344096a5ecd9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/463a3456c3398171a066344096a5ecd9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/a4ccea0562807e8dc0ce11c53dc8823b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/a4ccea0562807e8dc0ce11c53dc8823b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/2066c769dd4d4e6d309f11d4ac4a5825/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/2066c769dd4d4e6d309f11d4ac4a5825/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/54617b6da6da94a8f1c24304b53d5d5b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/54617b6da6da94a8f1c24304b53d5d5b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/032ba06b8baf3dfccc5d97a9d39f3352/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/032ba06b8baf3dfccc5d97a9d39f3352/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/b0875db54b483ea6203dba4a8d4412fc/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/b0875db54b483ea6203dba4a8d4412fc/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/244cb2adb15c38bab4534a1376061b7f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/244cb2adb15c38bab4534a1376061b7f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/8fa0e5baac3caa3fe492d340711b2150/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/8fa0e5baac3caa3fe492d340711b2150/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/6796568a0c39e0aa249b8a841ad95b34/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/6796568a0c39e0aa249b8a841ad95b34/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d8306b5132bf43de7416c417437bf019/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d8306b5132bf43de7416c417437bf019/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/6ed04d1357f0d4f12d21fcb5c306900e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/6ed04d1357f0d4f12d21fcb5c306900e/AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:36:9-35
	android:label
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:35:9-41
	android:icon
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:34:9-43
	android:allowBackup
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:33:9-35
	android:theme
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:37:9-40
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:32:9-31
service#com.bartech.sfa.sa.service.SyncService
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:38:9-56
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:38:18-53
activity#com.bartech.sfa.sa.ui.splash.SplashActivity
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:40:9-50:20
	android:screenOrientation
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:43:13-49
	android:launchMode
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:42:13-43
	android:theme
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:44:13-54
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:41:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:45:13-49:29
action#android.intent.action.MAIN
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:46:17-69
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:48:17-77
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:48:27-74
activity#com.bartech.sfa.sa.ui.login.LoginActivity
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:51:9-54:52
	android:screenOrientation
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:54:13-49
	android:launchMode
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:53:13-43
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:52:13-51
activity#com.bartech.sfa.sa.ui.main.MainActivity
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:55:9-58:52
	android:screenOrientation
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:58:13-49
	android:launchMode
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:57:13-43
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:56:13-49
activity#com.bartech.sfa.sa.ui.Registration.RegistrationActivity
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:59:9-62:52
	android:screenOrientation
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:62:13-49
	android:launchMode
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:61:13-43
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:60:13-65
activity#com.bartech.sfa.sa.ui.Verification.VerificationActivity
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:63:9-66:52
	android:screenOrientation
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:66:13-49
	android:launchMode
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:65:13-43
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:64:13-65
activity#com.bartech.sfa.sa.ui.Registration.GoogleMapsActivity
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:67:9-70:52
	android:screenOrientation
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:70:13-49
	android:launchMode
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:69:13-43
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:68:13-63
activity#com.bartech.sfa.sa.ui.Registration.AttachFileActivity
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:71:9-74:52
	android:screenOrientation
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:74:13-49
	android:launchMode
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:73:13-43
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:72:13-63
activity#com.bartech.sfa.sa.ui.landingPage.LandingActivity
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:75:9-77:52
	android:screenOrientation
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:77:13-49
	android:launchMode
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:76:13-43
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:75:19-65
activity#com.bartech.sfa.sa.ui.ResetPassword.ResetActivity
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:78:9-80:52
	android:screenOrientation
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:80:13-49
	android:launchMode
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:79:13-43
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:78:19-65
activity#com.bartech.sfa.sa.ui.feed.FeedActivity
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:81:9-94:20
	android:screenOrientation
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:85:13-49
	android:parentActivityName
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:84:13-63
	android:launchMode
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:83:13-43
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:82:13-49
meta-data#android.support.PARENT_ACTIVITY
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:89:13-91:57
	android:value
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:91:17-54
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:90:17-63
meta-data#com.google.android.geo.API_KEY
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:104:9-106:55
	android:value
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:106:13-52
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:105:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:107:9-108:54
	android:value
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:108:13-52
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:107:20-65
activity#com.facebook.FacebookActivity
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:110:9-113:48
MERGED from [com.facebook.android:facebook-common:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.40.0.aar/dc957d0280122cb56e5db798dfa25ae3/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.40.0.aar/dc957d0280122cb56e5db798dfa25ae3/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:113:13-45
	android:configChanges
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:111:13-113
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.40.0.aar/dc957d0280122cb56e5db798dfa25ae3/AndroidManifest.xml:32:13-63
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:110:19-63
meta-data#com.google.android.gms.version
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:114:9-116:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/53243c331b2023b8ac5fd45755857db7/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/53243c331b2023b8ac5fd45755857db7/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:116:13-66
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:115:13-58
activity#com.facebook.CustomTabActivity
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:117:9-126:20
MERGED from [com.facebook.android:facebook-common:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.40.0.aar/dc957d0280122cb56e5db798dfa25ae3/AndroidManifest.xml:34:9-67
MERGED from [com.facebook.android:facebook-common:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.40.0.aar/dc957d0280122cb56e5db798dfa25ae3/AndroidManifest.xml:34:9-67
	android:exported
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:119:13-36
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:118:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
